,random,semi_random,true
6326,0,4,1
6327,0,0,5
6328,0,1,5
6329,2,5,5
6330,1,0,1
6331,2,0,5
6332,5,1,5
6333,2,4,5
6334,0,2,3
6335,1,3,3
6336,1,5,4
6337,1,0,4
6338,0,4,0
6339,5,3,3
6340,0,4,5
6341,3,0,1
6342,2,4,5
6343,1,1,1
6344,0,5,5
6345,3,4,0
6346,4,0,5
6347,0,3,3
6348,4,1,1
6349,4,0,1
6350,0,1,5
6351,3,4,1
6352,3,1,4
6353,1,4,1
6354,3,5,1
6355,5,5,5
6356,4,0,1
6357,0,5,4
6358,2,1,5
6359,0,0,5
6360,4,0,5
6361,3,1,1
6362,2,5,5
6363,1,0,1
6364,2,5,1
6365,1,5,0
6366,4,1,1
6367,1,1,5
6368,4,0,1
6369,3,1,4
6370,0,3,2
6371,0,0,1
6372,1,0,1
6373,2,0,1
6374,2,1,4
6375,4,4,1
6376,1,4,5
6377,5,1,5
6378,2,5,1
6379,4,5,5
6380,1,3,2
6381,4,4,5
6382,2,4,4
6383,2,0,1
6384,0,1,1
6385,3,0,1
6386,4,3,3
6387,2,1,4
6388,4,5,1
6389,5,1,1
6390,5,0,5
6391,0,0,5
6392,0,1,4
6393,1,1,1
6394,1,4,5
6395,5,5,5
6396,4,1,4
6397,4,4,4
6398,1,5,0
6399,4,4,5
6400,0,4,0
6401,0,1,1
6402,5,0,1
6403,4,1,5
6404,3,4,5
6405,2,1,5
6406,4,4,4
6407,1,1,4
6408,3,2,3
6409,2,5,1
6410,5,1,0
6411,2,1,5
6412,3,4,1
6413,2,4,1
6414,2,4,1
6415,5,5,0
6416,3,5,5
6417,2,5,5
6418,4,1,1
6419,0,0,5
6420,0,3,2
6421,5,0,5
6422,2,2,2
6423,0,5,1
6424,5,5,4
6425,0,5,1
6426,0,4,5
6427,4,5,1
6428,4,4,5
6429,1,5,1
6430,4,4,1
6431,2,1,5
6432,2,4,1
6433,5,5,1
6434,2,5,5
6435,2,0,5
6436,4,4,5
6437,5,1,5
6438,1,4,4
6439,0,5,4
6440,5,4,5
6441,3,2,3
6442,4,0,1
6443,3,2,2
6444,3,1,5
6445,3,5,1
6446,4,4,1
6447,5,4,5
6448,4,0,1
6449,3,0,1
6450,5,4,5
6451,3,0,0
6452,3,1,5
6453,5,0,0
6454,4,3,2
6455,3,5,0
6456,0,5,5
6457,3,1,5
6458,2,4,1
6459,5,1,4
6460,5,0,5
6461,3,0,0
6462,2,0,1
6463,0,5,1
6464,4,5,1
6465,1,1,5
6466,0,5,5
6467,2,1,5
6468,0,4,0
6469,2,5,1
6470,0,0,1
6471,3,1,1
6472,4,4,5
6473,0,1,1
6474,5,4,5
6475,2,1,1
6476,3,0,5
6477,4,0,1
6478,1,4,1
6479,3,0,4
6480,4,5,5
6481,1,0,5
6482,1,1,1
6483,5,5,4
6484,5,5,1
6485,0,0,5
6486,3,5,1
6487,2,0,1
6488,1,1,5
6489,2,4,0
6490,2,4,5
6491,2,0,1
6492,2,4,5
6493,0,3,2
6494,2,1,4
6495,2,1,1
6496,4,2,2
6497,2,0,4
6498,1,5,5
6499,1,1,1
6500,1,3,3
6501,4,3,3
6502,1,5,5
6503,2,1,1
6504,5,1,1
6505,4,0,1
6506,1,4,5
6507,1,5,4
6508,4,3,3
6509,5,1,1
6510,3,5,0
6511,2,4,5
6512,4,4,5
6513,0,1,1
6514,5,4,5
6515,5,0,5
6516,1,0,5
6517,2,1,1
6518,2,5,0
6519,5,5,1
6520,1,2,3
6521,3,2,3
6522,2,4,5
6523,2,5,5
6524,3,4,5
6525,5,5,1
6526,0,4,1
6527,5,5,1
6528,0,0,1
6529,4,2,3
6530,1,2,3
6531,1,1,5
6532,4,5,4
6533,1,5,5
6534,0,5,1
6535,4,1,1
6536,1,4,4
6537,4,1,5
6538,4,5,5
6539,2,1,1
6540,2,5,5
6541,4,0,0
6542,4,5,5
6543,0,1,1
6544,4,4,1
6545,1,4,5
6546,1,4,1
6547,1,5,1
6548,1,4,1
6549,1,1,1
6550,1,2,3
6551,4,4,1
6552,4,5,4
6553,5,4,1
6554,3,4,0
6555,3,5,1
6556,0,4,5
6557,1,4,5
6558,3,0,1
6559,3,1,5
6560,0,4,1
6561,0,2,2
6562,2,1,1
6563,5,5,5
6564,3,3,2
6565,1,5,5
6566,1,3,2
6567,2,1,5
6568,4,1,1
6569,2,5,5
6570,4,1,0
6571,2,4,4
6572,3,5,4
6573,1,1,5
6574,2,1,0
6575,3,4,5
6576,2,0,5
6577,0,5,4
6578,4,5,1
6579,5,0,5
6580,2,1,1
6581,5,1,1
6582,1,1,5
6583,1,1,0
6584,3,0,1
6585,3,0,1
6586,4,5,1
6587,4,5,4
6588,3,1,1
6589,4,4,5
6590,5,5,1
6591,3,5,1
6592,4,1,5
6593,4,1,0
6594,5,1,5
6595,4,1,1
6596,0,0,1
6597,5,4,5
6598,5,0,5
6599,0,3,2
6600,2,0,1
6601,4,5,4
6602,5,4,4
6603,2,0,0
6604,0,4,4
6605,4,4,5
6606,3,0,1
6607,2,3,2
6608,4,4,5
6609,0,3,2
6610,4,4,5
6611,4,4,5
6612,5,4,5
6613,5,4,1
6614,2,1,4
6615,3,1,1
6616,4,5,1
6617,1,5,1
6618,4,3,2
6619,2,1,5
6620,5,3,3
6621,3,1,5
6622,2,5,1
6623,0,0,5
6624,3,4,1
6625,0,1,4
6626,5,1,0
6627,0,1,5
6628,5,1,4
6629,4,5,1
6630,4,4,1
6631,0,5,0
6632,3,5,1
6633,5,4,0
6634,3,3,2
6635,3,4,5
6636,4,5,5
6637,0,1,5
6638,4,5,1
6639,0,4,1
6640,2,0,4
6641,0,3,2
6642,4,4,1
6643,4,0,1
6644,1,0,4
6645,2,3,2
6646,3,4,5
6647,0,1,1
6648,2,5,5
6649,1,4,0
6650,5,0,0
6651,3,4,0
6652,3,0,4
6653,4,1,5
6654,5,1,5
6655,5,4,4
6656,5,5,1
6657,3,5,5
6658,1,4,4
6659,4,4,5
6660,1,0,0
6661,5,0,0
6662,2,1,1
6663,1,0,5
6664,0,5,5
6665,1,2,3
6666,1,4,1
6667,5,2,2
6668,5,1,5
6669,5,0,1
6670,2,4,4
6671,3,5,5
6672,3,5,1
6673,5,1,5
6674,5,3,2
6675,0,5,5
6676,0,1,5
6677,0,0,1
6678,0,1,5
6679,5,1,1
6680,3,5,4
6681,1,5,5
6682,3,0,1
6683,1,1,1
6684,2,4,0
6685,0,3,2
6686,2,2,3
6687,0,4,1
6688,2,3,3
6689,2,5,5
6690,4,1,5
6691,3,5,5
6692,0,1,5
6693,1,3,2
6694,2,0,1
6695,5,5,1
6696,2,4,5
6697,1,4,5
6698,3,4,5
6699,3,1,1
6700,0,0,5
6701,5,5,5
6702,5,3,2
6703,4,5,5
6704,0,5,5
6705,5,4,5
6706,1,2,3
6707,0,1,0
6708,4,0,5
6709,1,2,2
6710,1,0,1
6711,3,5,5
6712,1,1,5
6713,3,5,5
6714,3,0,1
6715,1,5,4
6716,2,5,1
6717,0,5,1
6718,2,4,5
6719,2,0,5
6720,4,2,3
6721,3,1,4
6722,5,5,5
6723,1,4,4
6724,5,5,1
6725,2,5,4
6726,0,1,1
6727,1,5,5
6728,1,0,5
6729,2,4,5
6730,3,5,5
6731,1,0,4
6732,0,0,5
6733,4,4,1
6734,1,4,4
6735,5,5,5
6736,2,0,1
6737,5,4,1
6738,2,4,5
6739,0,1,1
6740,3,5,0
6741,1,0,1
6742,2,5,5
6743,2,4,4
6744,2,5,5
6745,0,1,1
6746,3,0,1
6747,5,5,5
6748,1,5,4
6749,5,5,1
6750,0,5,0
6751,5,1,0
6752,3,0,5
6753,1,4,5
6754,5,4,1
6755,5,0,5
6756,5,2,3
6757,4,5,0
6758,2,4,5
6759,5,3,2
6760,5,5,1
6761,2,0,5
6762,1,0,1
6763,4,4,5
6764,5,0,5
6765,1,5,5
6766,2,5,4
6767,1,0,4
6768,5,5,4
6769,5,5,1
6770,0,1,5
6771,3,4,1
6772,3,5,5
6773,3,1,1
6774,5,1,5
6775,3,0,1
6776,2,5,5
6777,4,2,2
6778,1,4,5
6779,1,2,2
6780,1,0,1
6781,3,4,1
6782,2,4,0
6783,4,4,4
6784,3,5,4
6785,3,5,1
6786,4,0,0
6787,4,1,1
6788,5,5,5
6789,2,0,5
6790,2,0,5
6791,4,1,1
6792,4,0,5
6793,3,1,5
6794,0,0,1
6795,1,5,0
6796,4,1,5
6797,1,1,1
6798,3,5,1
6799,2,1,1
6800,4,1,5
6801,2,4,4
6802,4,1,1
6803,0,4,0
6804,4,1,5
6805,4,5,5
6806,1,4,1
6807,3,5,5
6808,3,2,3
6809,4,5,5
6810,0,4,5
6811,2,5,5
6812,1,4,5
6813,4,1,5
6814,4,0,5
6815,1,0,1
6816,4,4,4
6817,0,1,5
6818,2,0,5
6819,0,5,5
6820,0,4,1
6821,0,1,5
6822,5,5,5
6823,4,1,5
6824,5,5,1
6825,1,4,1
6826,4,5,0
6827,4,1,1
6828,5,5,4
6829,4,0,1
6830,0,1,0
6831,3,1,4
6832,0,1,5
6833,5,5,5
6834,4,0,5
6835,0,4,5
6836,3,1,1
6837,0,5,1
6838,3,1,5
6839,5,1,4
6840,3,0,5
6841,0,0,5
6842,4,5,0
6843,5,1,5
6844,2,3,2
6845,2,4,0
6846,5,1,5
6847,3,2,2
6848,1,3,2
6849,0,1,0
6850,5,2,2
6851,1,0,5
6852,1,5,1
6853,3,4,5
6854,2,3,2
6855,3,0,0
6856,4,5,5
6857,1,2,2
6858,0,4,1
6859,1,4,0
6860,2,0,4
6861,3,0,1
6862,0,1,5
6863,4,1,5
6864,2,4,1
6865,4,1,1
6866,2,1,1
6867,5,1,5
6868,3,5,5
6869,4,5,5
6870,0,1,0
6871,2,1,1
6872,0,3,3
6873,3,0,5
6874,5,4,5
6875,3,2,2
6876,4,3,3
6877,0,0,1
6878,2,0,1
6879,1,0,1
6880,5,1,0
6881,5,3,2
6882,1,2,2
6883,0,0,1
6884,4,1,5
6885,0,4,5
6886,3,5,5
6887,1,4,1
6888,0,2,3
6889,5,4,5
6890,3,1,5
6891,5,5,1
6892,4,4,5
6893,2,2,2
6894,4,5,5
6895,2,1,5
6896,2,0,1
6897,0,5,1
6898,0,0,5
6899,0,0,1
6900,2,1,1
6901,4,1,5
6902,2,0,1
6903,3,1,1
6904,2,5,5
6905,5,5,5
6906,1,5,1
6907,1,4,1
6908,2,0,5
6909,2,4,5
6910,1,5,4
6911,5,1,0
6912,2,1,5
6913,2,5,5
6914,2,5,5
6915,4,1,5
6916,2,4,5
6917,5,4,5
6918,5,0,5
6919,3,0,4
6920,5,3,2
6921,2,0,0
6922,2,5,5
6923,1,0,1
6924,2,4,5
6925,1,2,2
6926,1,0,5
6927,0,1,5
6928,4,5,5
6929,5,4,4
6930,5,4,5
6931,2,5,5
6932,3,2,2
6933,5,1,5
6934,3,0,5
6935,2,0,1
6936,2,5,5
6937,3,0,1
6938,2,0,5
6939,2,0,4
6940,0,1,5
6941,1,5,5
6942,4,0,5
6943,0,4,1
6944,4,1,1
6945,5,4,1
6946,5,0,1
6947,3,5,5
6948,3,0,4
6949,2,0,1
6950,2,4,5
6951,4,0,0
6952,5,1,5
6953,2,0,1
6954,0,3,3
6955,1,4,1
6956,3,1,1
6957,3,5,1
6958,2,4,1
6959,2,2,2
6960,3,1,5
6961,3,1,5
6962,1,5,4
6963,5,0,1
6964,4,5,4
6965,0,5,5
6966,1,1,5
6967,4,0,1
6968,2,1,0
6969,5,0,5
6970,3,2,3
6971,0,5,5
6972,4,1,1
6973,3,0,5
6974,4,4,1
6975,1,1,0
6976,3,1,4
6977,3,4,4
6978,5,5,4
6979,2,5,5
6980,3,0,5
6981,5,5,0
6982,1,0,1
6983,2,0,1
6984,1,4,1
6985,2,1,5
6986,5,1,1
6987,2,1,1
6988,1,4,5
6989,0,4,5
6990,1,3,2
6991,0,4,1
6992,4,1,1
6993,4,0,5
6994,0,1,4
6995,4,5,5
6996,3,0,1
6997,3,5,1
6998,5,1,5
6999,4,4,5
7000,3,4,5
7001,5,0,1
7002,1,4,5
7003,4,0,1
7004,5,0,5
7005,3,0,4
7006,0,3,2
7007,5,0,4
7008,1,0,4
7009,0,1,0
7010,2,0,5
7011,3,4,1
7012,0,1,5
7013,3,5,0
7014,1,4,5
7015,0,3,2
7016,3,1,5
7017,1,0,1
7018,0,1,5
7019,5,0,5
7020,1,0,1
7021,5,1,1
7022,1,4,1
7023,0,4,5
7024,1,4,1
7025,1,3,2
7026,5,1,5
7027,4,4,5
7028,2,0,1
7029,2,1,1
7030,3,1,1
7031,2,1,5
7032,1,1,1
7033,2,4,5
7034,5,1,5
7035,0,5,5
7036,4,4,4
7037,4,0,1
7038,5,1,0
7039,4,4,4
7040,2,5,1
7041,5,4,5
7042,3,5,5
7043,2,3,3
7044,5,0,5
7045,0,4,4
7046,1,1,5
7047,0,2,2
7048,5,2,3
7049,1,0,5
7050,2,5,5
7051,5,4,4
7052,0,1,1
7053,1,1,4
7054,1,0,1
7055,2,5,5
7056,2,2,2
7057,5,4,1
7058,0,5,1
7059,4,4,5
7060,2,5,1
7061,4,0,1
7062,3,5,1
7063,3,3,2
7064,1,1,5
7065,2,5,1
7066,2,1,5
7067,5,4,5
7068,4,1,5
7069,0,0,4
7070,5,1,1
7071,2,5,0
7072,3,4,5
7073,3,4,4
7074,5,1,5
7075,4,5,5
7076,2,4,1
7077,0,1,5
7078,2,2,2
7079,1,4,4
7080,5,0,1
7081,0,4,5
7082,1,5,5
7083,0,4,4
7084,3,1,1
7085,5,3,2
7086,0,5,5
7087,3,1,1
7088,4,1,0
7089,0,3,3
7090,4,5,4
7091,5,3,2
7092,3,4,5
7093,3,5,1
7094,3,4,1
7095,5,4,4
7096,3,5,0
7097,5,4,1
7098,5,0,0
7099,1,5,5
7100,0,4,1
7101,3,0,5
7102,4,0,0
7103,2,4,5
7104,0,0,1
7105,2,2,2
7106,5,4,1
7107,4,5,0
7108,1,0,1
7109,1,4,5
7110,1,5,1
7111,4,4,1
7112,0,1,1
7113,3,4,5
7114,0,4,1
7115,0,0,5
7116,2,0,5
7117,3,5,5
7118,0,4,0
7119,5,3,2
7120,0,4,4
7121,5,1,5
7122,0,3,2
7123,0,5,5
7124,3,1,5
7125,3,5,5
7126,1,5,5
7127,2,1,5
7128,3,5,4
7129,0,1,1
7130,1,4,5
7131,0,4,1
7132,1,0,4
7133,0,5,1
7134,4,4,5
7135,5,1,5
7136,4,0,5
7137,1,1,1
7138,5,0,5
7139,4,1,5
7140,2,1,5
7141,1,5,1
7142,3,0,5
7143,2,4,5
7144,4,1,4
7145,3,0,5
7146,5,0,4
7147,5,4,1
7148,0,0,5
7149,0,4,5
7150,4,0,4
7151,0,1,1
7152,1,1,1
7153,5,3,2
7154,2,1,1
7155,3,5,5
7156,1,3,2
7157,1,4,5
7158,3,0,1
7159,1,4,1
7160,0,0,5
7161,0,4,5
7162,2,4,5
7163,1,4,1
7164,5,4,5
7165,5,5,1
7166,1,3,3
7167,3,0,1
7168,5,0,1
7169,3,3,2
7170,2,0,5
7171,5,5,1
7172,0,4,5
7173,1,4,1
7174,0,4,5
7175,0,1,4
7176,4,4,5
7177,4,2,2
7178,5,2,2
7179,5,4,1
7180,5,5,0
7181,3,1,5
7182,1,0,5
7183,2,1,1
7184,5,1,1
7185,1,0,0
7186,2,0,1
7187,5,3,2
7188,5,0,0
7189,5,5,1
7190,4,5,5
7191,1,4,1
7192,0,4,5
7193,1,4,1
7194,1,5,1
7195,1,5,1
7196,5,5,5
7197,2,2,3
7198,1,0,4
7199,3,4,0
7200,1,1,1
7201,5,0,5
7202,4,0,1
7203,2,2,2
7204,5,4,1
7205,5,5,1
7206,0,5,5
7207,5,5,4
7208,0,5,5
7209,4,0,1
7210,5,4,5
7211,0,0,5
7212,3,0,1
7213,5,5,5
7214,3,0,5
7215,5,1,5
7216,1,0,1
7217,1,5,0
7218,4,0,5
7219,5,0,5
7220,0,5,1
7221,1,4,5
7222,2,4,5
7223,4,1,5
7224,5,5,5
7225,5,0,1
7226,5,0,0
7227,3,0,5
7228,1,0,5
7229,4,5,5
7230,5,4,5
7231,4,0,5
7232,1,3,3
7233,4,4,5
7234,4,0,5
7235,3,0,5
7236,3,1,1
7237,1,1,5
7238,1,0,1
7239,4,1,4
7240,0,5,5
7241,4,1,4
7242,1,0,4
7243,2,0,0
7244,3,1,4
7245,0,1,5
7246,0,1,0
7247,1,1,5
7248,3,1,0
7249,4,0,0
7250,2,1,5
7251,5,4,5
7252,1,0,1
7253,1,1,1
7254,5,0,5
7255,3,3,2
7256,0,4,1
7257,0,0,5
7258,4,5,4
7259,2,0,5
7260,1,2,2
7261,4,1,0
7262,2,2,3
7263,1,5,4
7264,0,5,1
7265,2,1,5
7266,4,0,5
7267,1,0,0
7268,3,1,1
7269,3,0,1
7270,3,0,0
7271,2,1,1
7272,2,5,5
7273,4,5,5
7274,1,0,1
7275,2,0,5
7276,0,5,5
7277,5,4,5
7278,2,1,0
7279,4,0,0
7280,4,5,1
7281,2,1,0
7282,4,1,5
7283,1,3,2
7284,2,1,5
7285,1,0,5
7286,4,4,1
7287,4,4,5
7288,2,2,2
7289,4,1,5
7290,2,2,3
7291,4,5,4
7292,0,0,1
7293,5,1,0
7294,0,0,5
7295,5,5,5
7296,3,0,5
7297,5,1,5
7298,1,0,5
7299,3,0,5
7300,4,4,1
7301,4,5,5
7302,4,5,5
7303,2,1,1
7304,4,1,5
7305,3,4,5
7306,2,1,5
7307,4,4,1
7308,1,0,1
7309,1,4,5
7310,3,0,4
7311,1,5,5
7312,3,2,2
7313,3,0,4
7314,2,0,1
7315,2,1,5
7316,4,5,5
7317,0,0,1
7318,0,0,1
7319,1,1,5
7320,2,0,0
7321,1,5,5
7322,0,5,1
7323,1,1,1
7324,4,5,5
7325,4,2,2
7326,1,1,5
7327,5,1,4
7328,5,5,5
7329,1,0,1
7330,3,0,5
7331,0,5,1
7332,4,0,0
7333,2,5,4
7334,4,0,4
7335,0,0,4
7336,5,4,0
7337,0,5,4
7338,3,5,1
7339,5,0,5
7340,2,1,5
7341,1,4,5
7342,5,1,5
7343,2,4,5
7344,0,0,0
7345,5,4,1
7346,2,5,4
7347,0,5,1
7348,5,4,0
7349,2,1,1
7350,3,5,4
7351,1,0,5
7352,0,1,1
7353,4,0,1
7354,0,4,5
7355,4,2,2
7356,1,1,5
7357,4,4,1
7358,0,5,1
7359,5,1,1
7360,3,0,4
7361,0,3,3
7362,4,3,3
7363,3,1,1
7364,4,4,0
7365,0,5,0
7366,1,0,1
7367,2,4,0
7368,1,1,0
7369,1,5,5
7370,1,1,5
7371,1,1,1
7372,3,0,0
7373,0,4,5
7374,2,5,4
7375,0,2,2
7376,4,4,1
7377,1,0,4
7378,5,0,5
7379,3,4,5
7380,2,4,1
7381,1,4,4
7382,3,0,4
7383,1,5,5
7384,2,2,2
7385,1,4,4
7386,2,5,1
7387,0,1,1
7388,1,3,3
7389,4,1,5
7390,4,5,1
7391,0,5,5
7392,4,0,4
7393,0,5,1
7394,4,5,5
7395,4,1,5
7396,4,0,0
7397,2,5,5
7398,0,1,1
7399,0,4,5
7400,4,0,5
7401,5,5,5
7402,0,1,4
7403,2,5,1
7404,1,1,1
7405,4,4,4
7406,1,4,5
7407,5,1,4
7408,2,0,5
7409,1,5,5
7410,4,5,1
7411,2,1,5
7412,1,2,2
7413,5,0,4
7414,5,0,4
7415,1,1,5
7416,5,0,0
7417,2,4,5
7418,3,5,5
7419,4,4,5
7420,1,5,0
7421,1,4,5
7422,1,4,5
7423,2,5,5
7424,3,5,5
7425,5,3,3
7426,2,4,5
7427,5,0,5
7428,2,2,2
7429,5,4,1
7430,3,0,1
7431,3,5,5
7432,5,0,5
7433,0,4,1
7434,1,0,4
7435,5,5,0
7436,1,0,5
7437,1,4,4
7438,2,0,1
7439,4,0,0
7440,3,4,5
7441,4,4,1
7442,1,2,3
7443,2,3,3
7444,1,5,0
7445,3,0,4
7446,5,4,5
7447,2,5,1
7448,0,1,1
7449,1,4,5
7450,3,4,1
7451,2,1,0
7452,4,4,1
7453,3,0,4
7454,5,5,5
7455,1,0,1
7456,5,1,5
7457,1,5,1
7458,5,0,5
7459,4,1,1
7460,5,4,0
7461,1,1,1
7462,1,5,1
7463,3,0,5
7464,5,4,5
7465,0,1,1
7466,3,3,2
7467,3,5,1
7468,4,1,5
7469,4,1,4
7470,4,0,1
7471,3,3,3
7472,2,0,1
7473,4,1,5
7474,0,1,1
7475,1,4,1
7476,1,1,1
7477,4,4,1
7478,2,5,1
7479,0,0,1
7480,1,4,1
7481,3,0,1
7482,3,2,3
7483,1,0,4
7484,4,4,1
7485,4,1,5
7486,1,4,5
7487,1,5,4
7488,0,0,5
7489,5,4,4
7490,5,0,0
7491,5,4,4
7492,4,0,5
7493,5,1,4
7494,0,0,5
7495,3,1,1
7496,1,4,5
7497,5,1,1
7498,2,2,3
7499,5,1,1
7500,3,0,5
7501,4,4,0
7502,2,4,0
7503,4,4,5
7504,2,1,4
7505,2,4,5
7506,4,1,4
7507,3,5,0
7508,2,5,1
7509,3,4,1
7510,2,1,0
7511,1,4,1
7512,3,4,0
7513,2,2,2
7514,0,5,1
7515,1,4,5
7516,5,4,5
7517,5,4,4
7518,3,4,1
7519,4,5,0
7520,1,3,3
7521,4,4,4
7522,1,4,1
7523,0,4,0
7524,4,5,5
7525,2,4,1
7526,5,5,1
7527,0,1,1
7528,5,1,1
7529,4,4,1
7530,3,1,5
7531,2,4,1
7532,1,5,1
7533,5,0,1
7534,3,5,5
7535,3,1,0
7536,3,5,1
7537,2,4,5
7538,5,0,1
7539,0,3,2
7540,3,1,1
7541,1,5,0
7542,1,1,4
7543,3,0,5
7544,1,4,5
7545,3,5,5
7546,0,0,1
7547,5,1,1
7548,4,1,1
7549,4,5,4
7550,1,4,1
7551,0,4,1
7552,4,0,1
7553,4,2,3
7554,2,0,5
7555,1,1,1
7556,3,2,2
7557,4,4,5
7558,4,4,4
7559,3,5,4
7560,0,5,5
7561,0,3,2
7562,5,1,5
7563,0,4,1
7564,5,0,5
7565,5,4,4
7566,0,4,5
7567,0,0,5
7568,1,2,3
7569,3,3,2
7570,4,1,1
7571,0,0,1
7572,4,1,0
7573,3,4,0
7574,0,5,1
7575,4,1,1
7576,0,5,5
7577,1,0,5
7578,0,5,1
7579,3,1,1
7580,2,4,1
7581,4,4,1
7582,5,1,4
7583,3,0,5
7584,1,1,5
7585,2,3,2
7586,5,4,5
7587,0,4,1
7588,2,5,5
7589,2,1,1
7590,3,2,3
7591,5,4,1
7592,4,1,5
7593,4,3,2
7594,1,1,0
7595,0,4,1
7596,0,5,5
7597,2,0,5
7598,1,1,5
7599,2,5,5
7600,3,4,4
7601,3,1,1
7602,3,0,1
7603,2,4,4
7604,4,1,5
7605,1,1,1
7606,2,0,1
7607,2,1,1
7608,3,4,1
7609,3,2,2
7610,5,4,4
7611,5,0,5
7612,1,2,2
7613,1,2,2
7614,2,4,5
7615,2,1,1
7616,3,1,5
7617,5,3,3
7618,1,5,1
7619,1,0,1
7620,5,1,5
7621,2,5,1
7622,2,4,4
7623,1,3,2
7624,1,4,1
7625,4,0,5
7626,5,5,5
7627,0,1,1
7628,0,0,5
7629,4,2,2
7630,2,0,1
7631,1,4,0
7632,2,0,5
7633,1,2,3
7634,3,1,1
7635,5,2,2
7636,4,0,1
7637,2,5,5
7638,3,5,5
7639,2,5,5
7640,0,1,1
7641,5,0,5
7642,0,0,5
7643,5,3,2
7644,4,4,5
7645,1,5,1
7646,4,1,5
7647,4,0,1
7648,5,4,5
7649,5,0,1
7650,3,1,4
7651,3,1,1
7652,2,0,4
7653,5,3,2
7654,4,1,5
7655,4,0,5
7656,1,4,4
7657,3,1,1
7658,4,5,5
7659,3,2,3
7660,1,0,1
7661,3,5,5
7662,0,3,3
7663,1,4,1
7664,4,1,5
7665,4,4,1
7666,3,0,5
7667,3,1,1
7668,1,1,0
7669,2,1,1
7670,5,0,0
7671,1,4,0
7672,0,5,5
7673,4,4,1
7674,0,1,5
7675,0,0,5
7676,1,5,4
7677,1,5,1
7678,1,1,1
7679,5,4,1
7680,4,0,1
7681,4,4,1
7682,2,2,2
7683,2,1,5
7684,2,5,5
7685,2,4,1
7686,1,0,1
7687,3,0,1
7688,4,4,5
7689,4,5,1
7690,2,4,5
7691,5,0,4
7692,0,4,5
7693,3,1,5
7694,2,4,5
7695,0,5,5
7696,2,1,1
7697,0,4,0
7698,2,0,1
7699,2,0,0
7700,4,1,5
7701,4,4,5
7702,0,5,5
7703,5,4,1
7704,0,5,5
7705,2,4,0
7706,1,4,5
7707,5,4,4
7708,4,1,5
7709,5,3,2
7710,3,1,0
7711,1,0,5
7712,4,2,3
7713,1,4,0
7714,2,4,4
7715,1,0,5
7716,3,1,5
7717,1,4,1
7718,1,1,5
7719,3,0,0
7720,1,4,1
7721,2,0,1
7722,5,4,5
7723,5,4,1
7724,1,2,2
7725,5,4,1
7726,5,0,5
7727,5,5,5
7728,1,0,1
7729,1,0,1
7730,3,0,5
7731,2,4,4
7732,5,4,1
7733,2,0,1
7734,3,4,5
7735,0,5,0
7736,0,5,5
7737,0,3,2
7738,5,2,3
7739,3,0,1
7740,5,1,5
7741,1,1,5
7742,2,5,1
7743,4,4,5
7744,5,4,1
7745,0,4,5
7746,0,0,4
7747,0,4,1
7748,5,2,3
7749,0,5,5
7750,5,0,1
7751,0,2,3
7752,0,5,4
7753,2,1,5
7754,4,0,5
7755,3,4,4
7756,2,2,2
7757,5,1,1
7758,2,4,5
7759,1,4,5
7760,2,0,1
7761,0,4,0
7762,3,1,5
7763,0,2,3
7764,0,4,0
7765,3,5,5
7766,0,4,5
7767,2,0,1
7768,3,2,2
7769,2,1,5
7770,0,4,5
7771,1,0,5
7772,2,5,1
7773,3,3,2
7774,2,1,5
7775,1,3,3
7776,4,0,4
7777,3,5,1
7778,4,0,5
7779,0,4,1
7780,2,5,1
7781,4,1,0
7782,2,0,1
7783,3,4,5
7784,5,0,1
7785,2,5,5
7786,3,5,5
7787,3,5,0
7788,4,5,5
7789,1,0,5
7790,0,5,1
7791,3,3,2
7792,4,5,5
7793,4,5,4
7794,0,0,1
7795,1,1,5
7796,4,5,5
7797,5,1,5
7798,3,0,1
7799,2,0,4
7800,2,4,5
7801,4,5,4
7802,3,0,1
7803,4,5,0
7804,1,1,1
7805,2,1,5
7806,3,5,4
7807,3,1,5
7808,2,1,4
7809,2,1,0
7810,3,5,5
7811,1,4,5
7812,3,1,1
7813,0,1,1
7814,1,0,5
7815,1,5,5
7816,3,5,1
7817,1,5,5
7818,3,0,5
7819,2,0,1
7820,0,0,5
7821,5,1,1
7822,3,5,4
7823,2,5,4
7824,0,5,1
7825,4,0,1
7826,4,2,3
7827,1,5,5
7828,0,4,4
7829,1,0,1
7830,5,5,5
7831,2,4,0
7832,1,1,5
7833,4,4,1
7834,3,0,5
7835,3,2,2
7836,2,1,1
7837,5,4,5
7838,0,0,5
7839,5,1,5
7840,4,4,1
7841,5,5,1
7842,0,0,4
7843,1,1,4
7844,4,0,5
7845,4,5,1
7846,4,4,5
7847,4,0,4
7848,5,5,4
7849,5,5,1
7850,0,4,1
7851,0,0,1
7852,3,5,1
7853,5,4,5
7854,1,4,5
7855,4,3,2
7856,5,0,5
7857,1,4,5
7858,1,1,1
7859,5,0,0
7860,1,3,2
7861,1,5,0
7862,1,2,3
7863,3,5,5
7864,5,1,5
7865,3,1,1
7866,4,5,5
7867,4,5,1
7868,3,4,0
7869,3,0,4
7870,1,4,5
7871,1,0,5
7872,5,1,5
7873,2,5,1
7874,5,4,1
7875,4,4,1
7876,4,4,5
7877,2,2,2
7878,0,4,0
7879,2,1,1
